# Batch 03 Package Manifest
# SHA-256  bytes  relative-path
4bcd57175ef03bf2c138beaf47f626661462e4d0307927707e07e677619126de     23262  .agents/skills/christian-ai-spiritual-content-boundaries/assets/ai-discernment-practice-catalog.seed.yaml
3faaca644a3d4d9f07ff04e5eaf91c6215ce8c0825f9c8aa30c8c05dafc0459a      3013  .agents/skills/christian-ai-spiritual-content-boundaries/assets/ai-use-boundary-matrix.seed.yaml
0be96ba2387144b3396d1e63197148a16cbc57506c6c6da7a040cf7fd73e96da      1575  .agents/skills/christian-ai-spiritual-content-boundaries/references/non-outsourcable-capabilities-policy.md
03caa3247bec9b3d7cee230323bf1d28607339edef5aad050fecbc621aee288c      1288  .agents/skills/christian-ai-spiritual-content-boundaries/references/scripture-citation-validation-policy.md
31161db0834285d6847ab08008ef726206d1c6ae013c6b1fc05ec38dffd8711f      1389  .agents/skills/christian-ai-spiritual-content-boundaries/references/spiritual-content-boundaries-policy.md
e45ff2b78730441ce1a83354497d32ce744f8c9281f90e226ae85b77b2b04c20      3115  .agents/skills/christian-ai-spiritual-content-boundaries/schemas/ai-use-intent.schema.json
33067333c025c59f6ff790c5fb790a56bcb0456ddba7947294b3e39fe40dcc7f      2920  .agents/skills/christian-ai-spiritual-content-boundaries/schemas/scripture-citation-check.schema.json
03113d980d7f3ee6b3201feda2f16448ae24b4bcdc0970121b884e6d4897d114      2763  .agents/skills/christian-ai-spiritual-content-boundaries/schemas/spiritual-content-boundary-decision.schema.json
15de163627ba3d87e4a5edaa4f48f2017f9562fc9ffd568cc732caedc43ba3df      2985  .agents/skills/christian-algorithmic-worldview-analyzer/SKILL.md
32c5a19275aeb369a3cbcff580c907a512c85e5162df05ffa5c2dbe59bf0697a       321  .agents/skills/christian-algorithmic-worldview-analyzer/agents/openai.yaml
4bcd57175ef03bf2c138beaf47f626661462e4d0307927707e07e677619126de     23262  .agents/skills/christian-algorithmic-worldview-analyzer/assets/ai-discernment-practice-catalog.seed.yaml
5e926c2f51e1d0158f42c24e5f0992a264f20507b797a840a69e989ad0b7abe2      4508  .agents/skills/christian-algorithmic-worldview-analyzer/assets/algorithm-worldview-scenarios.seed.yaml
5981645f352dd97175c565aab4414148d4f86bb8e492503960b8e93acf7d9772      1374  .agents/skills/christian-algorithmic-worldview-analyzer/assets/teacher-facilitation-cards.seed.yaml
70aa8c27b8735d99425aa892a862570d90bcc2851e014a1a6651a3df7e4d7557      2131  .agents/skills/christian-algorithmic-worldview-analyzer/references/ai-authority-and-idolatry-policy.md
bb7c0fe55a3bec8fc67e8077f4deca9b6048ab66cbbeded511f23641de3104ec      1616  .agents/skills/christian-algorithmic-worldview-analyzer/references/algorithmic-worldview-policy.md
59eb342a377c1bb53521fe08cd9e0c2700edc77a183ad978a81c2ddb3f7a3ea4      1283  .agents/skills/christian-algorithmic-worldview-analyzer/references/journal-privacy-safety-analytics-policy.md
e45ff2b78730441ce1a83354497d32ce744f8c9281f90e226ae85b77b2b04c20      3115  .agents/skills/christian-algorithmic-worldview-analyzer/schemas/ai-use-intent.schema.json
2b0a7a4b12bd8e26bd79ffe395ed6b848e76c94be54930b07756db3abac9fb61      4374  .agents/skills/christian-algorithmic-worldview-analyzer/schemas/algorithmic-worldview-analysis.schema.json
daef02d1e2781b06de0c4d5f51bf8dba2cf27fc27f37e35200e9db7630a58a0f      2897  .agents/skills/christian-discernment-journal-review/SKILL.md
4c16357082f967fc7e88e31287c3d44c21450fe85599318776bf050a928c1716       311  .agents/skills/christian-discernment-journal-review/agents/openai.yaml
4bcd57175ef03bf2c138beaf47f626661462e4d0307927707e07e677619126de     23262  .agents/skills/christian-discernment-journal-review/assets/ai-discernment-practice-catalog.seed.yaml
ef046140e2f116ef5c0ea7eb80d173a4679a7385f8a85ccaf4ab753e0fa550cc      1245  .agents/skills/christian-discernment-journal-review/assets/analytics-events.example.yaml
ec5b3c31357618669b66f9f3d84f7bfd7923729e57a50603e5079b1506539182      2170  .agents/skills/christian-discernment-journal-review/references/api-persistence-blueprint.md
59eb342a377c1bb53521fe08cd9e0c2700edc77a183ad978a81c2ddb3f7a3ea4      1283  .agents/skills/christian-discernment-journal-review/references/journal-privacy-safety-analytics-policy.md
0be96ba2387144b3396d1e63197148a16cbc57506c6c6da7a040cf7fd73e96da      1575  .agents/skills/christian-discernment-journal-review/references/non-outsourcable-capabilities-policy.md
e45ff2b78730441ce1a83354497d32ce744f8c9281f90e226ae85b77b2b04c20      3115  .agents/skills/christian-discernment-journal-review/schemas/ai-use-intent.schema.json
754b07984b0007b647c11d120c682259579324c621a6b9a0be0f31661615213d      2991  .agents/skills/christian-discernment-journal-review/schemas/discernment-journal-entry.schema.json
7077a9fa1503f8d85fdae10e51af84efd91f5317824fd2bded1918321ce23331      3231  .agents/skills/christian-discernment-journal-review/schemas/discernment-review.schema.json
bf9fa26a54757a12cc5b49f9672d15dd86cb9e1ed1b6bf553a0e18e15dd6397f      2639  .agents/skills/christian-media-desire-liturgy-discernment/SKILL.md
24b86be92c7f7357265f4249d56179f9de7e6120554d4325303c58452c59f749       319  .agents/skills/christian-media-desire-liturgy-discernment/agents/openai.yaml
4bcd57175ef03bf2c138beaf47f626661462e4d0307927707e07e677619126de     23262  .agents/skills/christian-media-desire-liturgy-discernment/assets/ai-discernment-practice-catalog.seed.yaml
5e926c2f51e1d0158f42c24e5f0992a264f20507b797a840a69e989ad0b7abe2      4508  .agents/skills/christian-media-desire-liturgy-discernment/assets/algorithm-worldview-scenarios.seed.yaml
bb7c0fe55a3bec8fc67e8077f4deca9b6048ab66cbbeded511f23641de3104ec      1616  .agents/skills/christian-media-desire-liturgy-discernment/references/algorithmic-worldview-policy.md
59eb342a377c1bb53521fe08cd9e0c2700edc77a183ad978a81c2ddb3f7a3ea4      1283  .agents/skills/christian-media-desire-liturgy-discernment/references/journal-privacy-safety-analytics-policy.md
52aa4ab3bf778fd8bf4740e2c8cc8b6aa09eaeb097ff2bd38c27588ae0245896      1140  .agents/skills/christian-media-desire-liturgy-discernment/references/media-desire-liturgy-policy.md
2b0a7a4b12bd8e26bd79ffe395ed6b848e76c94be54930b07756db3abac9fb61      4374  .agents/skills/christian-media-desire-liturgy-discernment/schemas/algorithmic-worldview-analysis.schema.json
e9b33180516649bad082e883007d39348df358dcf1b18f37371836955f1c412e      2973  .agents/skills/christian-media-desire-liturgy-discernment/schemas/media-desire-analysis.schema.json
e04fc62c7764666965436fe131e48e1ba3a554db1dc9876953ad1332eeb9c1c5      2998  .agents/skills/christian-non-outsourcable-capabilities/SKILL.md
539f254e251ad169405f7604a49c459e4fd0757d9946a548ca1b9f68bf5b0446       319  .agents/skills/christian-non-outsourcable-capabilities/agents/openai.yaml
4bcd57175ef03bf2c138beaf47f626661462e4d0307927707e07e677619126de     23262  .agents/skills/christian-non-outsourcable-capabilities/assets/ai-discernment-practice-catalog.seed.yaml
5981645f352dd97175c565aab4414148d4f86bb8e492503960b8e93acf7d9772      1374  .agents/skills/christian-non-outsourcable-capabilities/assets/teacher-facilitation-cards.seed.yaml
70aa8c27b8735d99425aa892a862570d90bcc2851e014a1a6651a3df7e4d7557      2131  .agents/skills/christian-non-outsourcable-capabilities/references/ai-authority-and-idolatry-policy.md
0be96ba2387144b3396d1e63197148a16cbc57506c6c6da7a040cf7fd73e96da      1575  .agents/skills/christian-non-outsourcable-capabilities/references/non-outsourcable-capabilities-policy.md
31161db0834285d6847ab08008ef726206d1c6ae013c6b1fc05ec38dffd8711f      1389  .agents/skills/christian-non-outsourcable-capabilities/references/spiritual-content-boundaries-policy.md
ccad86ffb04cad2f613d757d0e015e9c2ddd9cfa3645b534c1654b3897888a1e      2384  .agents/skills/christian-non-outsourcable-capabilities/schemas/ai-authority-boundary-decision.schema.json
39e35b5f4e974e63e1d61251ffbef4b63afe9a284c3b07480f133b39353f34db      2115  .agents/skills/christian-non-outsourcable-capabilities/schemas/non-outsourcable-capability.schema.json
5acfa2e2e72869da99aa121c72d979cb0725a7fea1e8ee3409481cd4d422feb8      2910  .agents/skills/christian-scripture-citation-guard/SKILL.md
d3a3090715a825f3d57823ebe817b73cc3b8a8f649b3a9625947b853ef299809       301  .agents/skills/christian-scripture-citation-guard/agents/openai.yaml
4bcd57175ef03bf2c138beaf47f626661462e4d0307927707e07e677619126de     23262  .agents/skills/christian-scripture-citation-guard/assets/ai-discernment-practice-catalog.seed.yaml
5981645f352dd97175c565aab4414148d4f86bb8e492503960b8e93acf7d9772      1374  .agents/skills/christian-scripture-citation-guard/assets/teacher-facilitation-cards.seed.yaml
ec5b3c31357618669b66f9f3d84f7bfd7923729e57a50603e5079b1506539182      2170  .agents/skills/christian-scripture-citation-guard/references/api-persistence-blueprint.md
03caa3247bec9b3d7cee230323bf1d28607339edef5aad050fecbc621aee288c      1288  .agents/skills/christian-scripture-citation-guard/references/scripture-citation-validation-policy.md
31161db0834285d6847ab08008ef726206d1c6ae013c6b1fc05ec38dffd8711f      1389  .agents/skills/christian-scripture-citation-guard/references/spiritual-content-boundaries-policy.md
33067333c025c59f6ff790c5fb790a56bcb0456ddba7947294b3e39fe40dcc7f      2920  .agents/skills/christian-scripture-citation-guard/schemas/scripture-citation-check.schema.json
03113d980d7f3ee6b3201feda2f16448ae24b4bcdc0970121b884e6d4897d114      2763  .agents/skills/christian-scripture-citation-guard/schemas/spiritual-content-boundary-decision.schema.json
ad5a66efb809ee7b39d422ecc365c3878df89343379729f6948358901a77a45e      2894  .agents/skills/christian-socratic-media-discernment/SKILL.md
4356d2d02a95d845541eaf19a3360d4aa28d919235d09397421cbdb6eaae037c       310  .agents/skills/christian-socratic-media-discernment/agents/openai.yaml
5e926c2f51e1d0158f42c24e5f0992a264f20507b797a840a69e989ad0b7abe2      4508  .agents/skills/christian-socratic-media-discernment/assets/algorithm-worldview-scenarios.seed.yaml
5981645f352dd97175c565aab4414148d4f86bb8e492503960b8e93acf7d9772      1374  .agents/skills/christian-socratic-media-discernment/assets/teacher-facilitation-cards.seed.yaml
bb7c0fe55a3bec8fc67e8077f4deca9b6048ab66cbbeded511f23641de3104ec      1616  .agents/skills/christian-socratic-media-discernment/references/algorithmic-worldview-policy.md
52aa4ab3bf778fd8bf4740e2c8cc8b6aa09eaeb097ff2bd38c27588ae0245896      1140  .agents/skills/christian-socratic-media-discernment/references/media-desire-liturgy-policy.md
78b8397bf2921fc0d30f466c9e522db0b4635d14c149ee822021a42b4d57853d      1350  .agents/skills/christian-socratic-media-discernment/references/socratic-discernment-policy.md
2b0a7a4b12bd8e26bd79ffe395ed6b848e76c94be54930b07756db3abac9fb61      4374  .agents/skills/christian-socratic-media-discernment/schemas/algorithmic-worldview-analysis.schema.json
e9b33180516649bad082e883007d39348df358dcf1b18f37371836955f1c412e      2973  .agents/skills/christian-socratic-media-discernment/schemas/media-desire-analysis.schema.json
ac3a731c1a1ce036ba4df004b137f21d2d5c7c675ba0fe19a5ee5ddcdde43f52      2959  .agents/skills/christian-socratic-media-discernment/schemas/socratic-discernment-session.schema.json
eddbf5eaf584cdbb80d9d6499ba65935e28520c02def04471082763649ba370d      6056  .agents/skills/spiritual-planet-ai-discernment-orchestrator/SKILL.md
27c39ffd7c05f657d8f50984ccb4813f0a8285638b2ca1854a0d4aa210689a6d       307  .agents/skills/spiritual-planet-ai-discernment-orchestrator/agents/openai.yaml
f1ab2abb34f44bca2e3210e47e578186f229347c3f6a9d7b5d12d58a84db6ce9      7210  .agents/skills/spiritual-planet-ai-discernment-orchestrator/assets/ai-discernment-curriculum.seed.yaml
4bcd57175ef03bf2c138beaf47f626661462e4d0307927707e07e677619126de     23262  .agents/skills/spiritual-planet-ai-discernment-orchestrator/assets/ai-discernment-practice-catalog.seed.yaml
3faaca644a3d4d9f07ff04e5eaf91c6215ce8c0825f9c8aa30c8c05dafc0459a      3013  .agents/skills/spiritual-planet-ai-discernment-orchestrator/assets/ai-use-boundary-matrix.seed.yaml
5e926c2f51e1d0158f42c24e5f0992a264f20507b797a840a69e989ad0b7abe2      4508  .agents/skills/spiritual-planet-ai-discernment-orchestrator/assets/algorithm-worldview-scenarios.seed.yaml
ef046140e2f116ef5c0ea7eb80d173a4679a7385f8a85ccaf4ab753e0fa550cc      1245  .agents/skills/spiritual-planet-ai-discernment-orchestrator/assets/analytics-events.example.yaml
4ac7685786593fd9017b98856e72ff1389d4ecccc11dff3deca1a04cb8d391d5       795  .agents/skills/spiritual-planet-ai-discernment-orchestrator/assets/source-quality-rubric.seed.yaml
5981645f352dd97175c565aab4414148d4f86bb8e492503960b8e93acf7d9772      1374  .agents/skills/spiritual-planet-ai-discernment-orchestrator/assets/teacher-facilitation-cards.seed.yaml
70aa8c27b8735d99425aa892a862570d90bcc2851e014a1a6651a3df7e4d7557      2131  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/ai-authority-and-idolatry-policy.md
bb7c0fe55a3bec8fc67e8077f4deca9b6048ab66cbbeded511f23641de3104ec      1616  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/algorithmic-worldview-policy.md
ec5b3c31357618669b66f9f3d84f7bfd7923729e57a50603e5079b1506539182      2170  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/api-persistence-blueprint.md
6be64c8e8407c22cfc5c26b1c12784450ebedc4edb678426e6386d3d16497853      2518  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/batch03-blueprint.md
59eb342a377c1bb53521fe08cd9e0c2700edc77a183ad978a81c2ddb3f7a3ea4      1283  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/journal-privacy-safety-analytics-policy.md
e2848c466472b1fd4f7ced947bd180010e5af81f766d4ff365bcd64249038884      1174  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/learning-integrity-policy.md
52aa4ab3bf778fd8bf4740e2c8cc8b6aa09eaeb097ff2bd38c27588ae0245896      1140  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/media-desire-liturgy-policy.md
0be96ba2387144b3396d1e63197148a16cbc57506c6c6da7a040cf7fd73e96da      1575  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/non-outsourcable-capabilities-policy.md
03caa3247bec9b3d7cee230323bf1d28607339edef5aad050fecbc621aee288c      1288  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/scripture-citation-validation-policy.md
78b8397bf2921fc0d30f466c9e522db0b4635d14c149ee822021a42b4d57853d      1350  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/socratic-discernment-policy.md
31161db0834285d6847ab08008ef726206d1c6ae013c6b1fc05ec38dffd8711f      1389  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/spiritual-content-boundaries-policy.md
84a6906c695afaaa3fa7fca7da08b6d2ad6d9f5e707e180c1890d68418d3fd31      1672  .agents/skills/spiritual-planet-ai-discernment-orchestrator/references/verification-and-provenance-policy.md
e50591160e3a950358a5800dcf63165cc9bb1b440a40869fd7b8a2ccdb7d013f      1854  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/ai-answer-verification-session.schema.json
ccad86ffb04cad2f613d757d0e015e9c2ddd9cfa3645b534c1654b3897888a1e      2384  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/ai-authority-boundary-decision.schema.json
272312b7dc593c90062f15a10045b6e462d744eacee43d5c66821b00df0be806      2557  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/ai-learning-integrity-record.schema.json
e45ff2b78730441ce1a83354497d32ce744f8c9281f90e226ae85b77b2b04c20      3115  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/ai-use-intent.schema.json
2b0a7a4b12bd8e26bd79ffe395ed6b848e76c94be54930b07756db3abac9fb61      4374  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/algorithmic-worldview-analysis.schema.json
754b07984b0007b647c11d120c682259579324c621a6b9a0be0f31661615213d      2991  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/discernment-journal-entry.schema.json
7077a9fa1503f8d85fdae10e51af84efd91f5317824fd2bded1918321ce23331      3231  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/discernment-review.schema.json
d303b08974282aa7a6bd25ac0244e15e48eae6f6ad996e0d71072f5f8a578046      4448  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/evidence-claim.schema.json
e9b33180516649bad082e883007d39348df358dcf1b18f37371836955f1c412e      2973  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/media-desire-analysis.schema.json
39e35b5f4e974e63e1d61251ffbef4b63afe9a284c3b07480f133b39353f34db      2115  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/non-outsourcable-capability.schema.json
33067333c025c59f6ff790c5fb790a56bcb0456ddba7947294b3e39fe40dcc7f      2920  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/scripture-citation-check.schema.json
ac3a731c1a1ce036ba4df004b137f21d2d5c7c675ba0fe19a5ee5ddcdde43f52      2959  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/socratic-discernment-session.schema.json
03113d980d7f3ee6b3201feda2f16448ae24b4bcdc0970121b884e6d4897d114      2763  .agents/skills/spiritual-planet-ai-discernment-orchestrator/schemas/spiritual-content-boundary-decision.schema.json
ddde659515460590d6ac15d7f3ca8a28186f904a47f9f691c63d6a86685c309b      2032  AGENTS.md.snippet
f2ad075258b8ca27a531a0fe5e245e778df246b439d624c0d24172901a9e4d7a      1755  BATCH01_02_COMPATIBILITY.md
adb8d2f069eb295992fdb966e0e98598196988b3645eee9a6437995e030f7d08      9668  CODEX_IMPLEMENTATION_PROMPT.md
b85cf73a3f7a4e2e1f2d764d412cff67ed6fff495db4a3de041e11cf2539e08c      7513  IMPLEMENTATION_CHECKLIST.md
3baa921249c0f0a9bbb9a657917ea76570779c8b7fd2b6aff36363e07056ac88      4497  README.md
98a9a47fe49a1321753f5a7063feb44f37c5d16e770ee6d96d32d8f4e07606e7       797  RELEASE_NOTES.md
362c6ccc255e3e7ee51ca49cb4fd6b7a31a15651957f1656506612a2ecc59b89      2341  SKILL_INDEX.md
447630cc1a2eb6b04042a5bca122e169fbe9637e0bfd698e1f2517daf73caa68      1434  SOURCES.md
2e30b710c858f10adc97ce4f40ca1ce0a78514ad558f0a5c33aadf40396c2e2b      1287  VALIDATION_REPORT.md
